Weekday,Lat,Long,Count,Avg_speed,Chennai_colleges,Chennai_hotels,Chennai_schools,Chennai_hospitals,Chennai_markets,Chennai_transport_stand,Chennai_religious_places,Chennai_tourist_places
Monday,12.919384,80.110202,31,47,0,0,0,4,0,0,0,0
Monday,12.537471,79.903271,27,56,0,0,0,0,0,0,0,0
Monday,12.890406,80.08467,25,54,0,0,0,0,0,0,0,0
Monday,12.873207,80.077638,24,54,0,0,0,0,0,2,0,1
Monday,12.542185,79.904581,23,53,0,0,0,0,0,0,0,0
Monday,12.825258,80.04037,23,55,0,0,0,0,0,0,0,0
Monday,12.593282,79.919268,23,57,0,0,0,0,0,0,0,0
Monday,12.603864,79.920344,22,53,0,0,0,0,0,0,0,0
Monday,12.654079,79.942219,22,54,0,0,0,0,0,0,0,0
Monday,12.614185,79.925161,22,57,0,0,0,0,0,0,0,0
Monday,12.608681,79.92199,22,54,0,0,0,0,0,0,0,0
Monday,12.533065,79.90098,22,51,0,0,0,0,0,0,0,0
Monday,12.922657,80.113695,22,50,1,0,0,6,0,4,0,0
Monday,12.829904,80.04511,22,56,0,0,0,0,0,0,0,0
Monday,12.524024,79.896491,21,56,0,0,0,0,0,0,0,0
Monday,12.764588,80.004821,20,49,0,0,0,0,0,0,0,0
Monday,12.515689,79.887146,20,55,0,0,0,0,0,0,0,0
Monday,12.619246,79.92681,19,58,0,0,0,0,0,0,0,0
Monday,12.916579,80.106408,19,45,0,0,0,0,0,0,0,0
Monday,12.588161,79.919448,19,57,0,0,0,0,0,0,0,0
Monday,12.547918,79.905808,19,52,0,0,0,0,0,0,0,0
Monday,12.528694,79.898691,18,52,0,0,0,0,0,0,0,0
Monday,12.711866,79.979001,18,52,0,0,0,0,0,0,0,0
Monday,12.983415,80.170079,18,53,0,0,0,0,0,0,0,2
Monday,12.866446,80.075049,18,54,0,0,0,0,0,1,0,0
Monday,12.752317,79.999592,18,57,0,0,0,0,0,0,0,0
Monday,12.977352,80.159016,18,52,0,0,0,0,0,0,0,3
Monday,12.746626,79.995288,17,55,0,0,0,0,0,0,0,0
Monday,12.835121,80.05057,16,55,0,0,0,0,0,0,0,0
Monday,12.635364,79.933385,16,54,0,0,0,0,0,0,0,0
Monday,12.853995,80.067572,16,54,0,0,0,0,0,0,0,0
Monday,12.75752,80.002572,16,49,0,0,0,0,0,0,0,0
Monday,12.769586,80.006857,16,52,0,0,0,0,0,0,0,0
Monday,12.980102,80.163734,15,52,0,0,0,0,0,0,0,2
Monday,12.649088,79.941085,15,52,0,0,0,0,0,0,0,0
Monday,12.878948,80.080572,15,39,0,0,0,0,0,2,0,1
Monday,12.657666,79.945654,15,46,0,0,0,0,0,0,0,0
Monday,12.905215,80.095234,15,49,0,0,0,0,0,1,0,1
Monday,12.657383,79.95784,14,53,0,0,0,0,0,0,0,0
Monday,12.519582,79.892992,14,56,0,0,0,0,0,0,0,0
Monday,12.704124,79.97259,14,53,0,0,0,0,0,0,0,0
Monday,12.512551,79.883797,14,51,0,0,0,0,0,0,0,0
Monday,12.848942,80.064173,14,43,0,0,0,0,0,0,0,0
Monday,12.838912,80.054528,13,55,0,0,0,0,0,0,0,0
Monday,12.814285,80.032588,13,55,0,0,0,0,0,0,0,0
Monday,13.010407,80.21613,13,52,1,1,0,1,0,6,2,1
Monday,12.895606,80.088165,13,54,0,0,0,0,0,0,0,0
Monday,12.820096,80.036728,13,54,0,0,0,0,0,0,0,0
Monday,12.973143,80.152819,13,55,0,1,0,0,0,1,0,2
Monday,12.727217,79.982504,13,37,0,0,0,0,0,0,0,0
Monday,12.742641,79.991829,13,54,0,0,0,0,0,0,0,0
Monday,12.552795,79.90742,13,58,0,0,0,0,0,0,0,0
Monday,12.56294,79.913043,13,52,0,0,0,0,0,0,0,0
Monday,12.859799,80.071906,12,54,0,0,0,0,0,0,0,0
Monday,12.94636,80.13649,12,46,0,1,1,2,0,2,1,0
