Lat,Long,Count,Avg_speed,Chennai_colleges,Chennai_hotels,Chennai_schools,Chennai_hospitals,Chennai_markets,Chennai_transport_stand,Chennai_religious_places,Chennai_tourist_places
12.953323,80.141579,385.0,28.0,0,1,0,0,0,1,0,0
12.93299,80.124265,341.0,33.0,0,0,0,1,0,4,0,0
13.01369,80.222972,333.0,33.0,2,1,2,2,1,3,4,0
12.95824,80.144175,329.0,31.0,0,2,0,1,0,1,0,0
13.002003,80.197973,328.0,38.0,1,0,0,3,2,0,3,1
13.005006,80.201531,312.0,41.0,1,0,0,3,2,0,3,1
12.929759,80.121032,310.0,32.0,1,0,0,3,0,4,0,0
12.949585,80.138756,295.0,33.0,0,1,1,2,0,2,1,0
12.938882,80.129441,291.0,38.0,0,0,1,1,0,3,0,1
12.988382,80.177427,288.0,34.0,0,0,0,1,0,0,0,1
12.94258,80.13327,277.0,41.0,0,0,1,2,0,4,0,1
12.906366,80.096482,271.0,33.0,0,0,0,0,0,1,0,1
13.010736,80.216872,269.0,39.0,2,1,0,1,0,6,2,1
12.911741,80.101325,268.0,39.0,0,0,0,0,0,1,0,0
12.902331,80.093077,268.0,41.0,0,0,0,0,0,1,0,1
13.008997,80.211765,262.0,41.0,0,0,0,2,0,6,2,1
12.998438,80.19222,260.0,36.0,1,1,0,0,1,1,2,1
12.915559,80.104525,255.0,42.0,0,0,0,0,0,0,0,0
13.007477,80.205824,253.0,44.0,0,0,0,2,1,6,2,2
13.011806,80.227216,253.0,33.0,4,1,1,2,0,0,2,0
12.962581,80.146658,248.0,35.0,0,1,0,1,0,1,0,0
12.985567,80.173556,245.0,37.0,0,0,0,0,0,0,0,1
12.92656,80.117656,237.0,36.0,1,0,0,6,0,4,0,0
12.919177,80.10997,235.0,41.0,0,0,0,4,0,0,0,0
12.991861,80.181868,232.0,35.0,0,1,0,1,0,1,0,1
12.99565,80.188478,225.0,34.0,0,2,0,0,0,1,0,0
12.882126,80.081533,221.0,36.0,0,0,0,0,0,1,0,1
12.973877,80.153927,216.0,42.0,0,0,0,0,0,1,0,3
12.898483,80.090196,215.0,47.0,0,0,0,0,0,0,0,1
13.017892,80.224881,212.0,30.0,2,1,2,2,1,3,6,1
12.894759,80.087564,202.0,45.0,0,0,0,0,0,0,0,0
12.922592,80.113632,202.0,43.0,1,0,0,6,0,4,0,0
12.969178,80.149989,200.0,37.0,0,1,0,1,0,1,0,0
12.887264,80.083526,189.0,47.0,0,0,0,0,0,1,0,1
13.028558,80.23597,174.0,35.0,8,2,0,3,0,3,3,0
12.976634,80.157998,171.0,46.0,0,0,0,0,0,0,0,3
12.983105,80.169403,170.0,47.0,0,0,0,0,0,0,0,2
13.026215,80.23199,165.0,31.0,8,0,0,0,0,4,5,1
13.032716,80.242794,157.0,31.0,8,8,1,7,0,4,3,3
12.877804,80.079827,156.0,29.0,0,0,0,0,0,2,0,1
13.067481,80.250502,155.0,19.0,5,12,7,6,2,3,2,4
13.022228,80.226401,150.0,33.0,2,0,1,1,1,4,7,2
13.043317,80.247668,141.0,29.0,6,13,5,3,0,8,8,3
13.036594,80.246298,137.0,30.0,5,11,4,9,0,7,2,2
12.980644,80.165306,136.0,46.0,0,0,0,0,0,0,0,1
13.06351,80.247746,124.0,20.0,4,10,4,7,1,6,5,1
13.052296,80.250935,123.0,35.0,10,11,7,8,0,8,7,2
13.047834,80.249044,118.0,33.0,6,13,6,3,0,10,9,1
12.886378,80.07877,118.0,44.0,0,0,0,0,0,1,0,1
13.055172,80.254738,109.0,32.0,10,7,7,8,1,7,2,3
13.067215,80.270338,105.0,26.0,2,19,11,6,3,5,8,4
13.006617,80.255654,100.0,24.0,1,1,6,3,0,1,0,2
12.862948,80.073921,99.0,36.0,0,0,0,0,0,0,0,0
13.069402,80.256849,97.0,26.0,5,14,8,5,3,2,7,4
12.848623,80.063651,92.0,39.0,0,0,0,0,0,0,0,0
12.868435,80.075752,87.0,42.0,0,0,0,0,0,1,0,0
12.857227,80.069996,85.0,42.0,0,0,0,0,0,0,0,0
13.00869,80.230831,85.0,36.0,3,1,1,1,0,0,1,3
12.841349,80.057114,81.0,38.0,0,0,0,0,0,0,0,0
13.006842,80.250909,81.0,26.0,3,1,4,2,0,1,0,2
12.852223,80.066504,78.0,43.0,0,0,0,0,0,0,0,0
13.054329,80.259907,78.0,29.0,7,9,7,5,3,6,5,2
12.844723,80.060398,72.0,36.0,0,0,0,0,0,0,0,0
12.959162,80.149808,72.0,31.0,0,1,0,2,0,0,0,0
13.063175,80.254346,71.0,8.0,10,12,5,7,1,5,1,4
13.007103,80.238513,71.0,25.0,3,0,1,0,0,0,1,6
13.072578,80.26024,70.0,28.0,3,26,8,6,1,5,11,6
12.761401,80.003538,68.0,36.0,0,0,0,0,0,0,0,0
12.766122,80.005273,67.0,41.0,0,0,0,0,0,0,0,0
12.83798,80.053609,67.0,43.0,0,0,0,0,0,0,0,0
12.873237,80.077713,63.0,49.0,0,0,0,0,0,2,0,1
13.006694,80.24345,61.0,24.0,5,0,2,1,0,0,1,6
13.066123,80.243988,59.0,32.0,1,7,5,4,1,3,6,1
13.053837,80.264543,57.0,29.0,3,11,9,3,2,3,5,1
12.688884,79.982516,57.0,28.0,0,0,0,0,0,0,0,0
13.01014,80.259089,57.0,28.0,2,1,5,1,0,0,1,2
12.694532,79.978446,54.0,23.0,0,0,0,0,0,0,0,0
12.656797,79.949513,53.0,44.0,0,0,0,0,0,0,0,0
12.829833,80.044775,49.0,50.0,0,0,0,0,0,0,0,0
12.683641,79.983086,48.0,24.0,0,0,0,0,0,0,0,0
12.833262,80.048656,48.0,50.0,0,0,0,0,0,0,0,0
12.727934,79.982622,48.0,33.0,0,0,0,0,0,0,0,0
12.770456,80.007318,47.0,50.0,0,0,0,0,0,0,0,0
12.697483,79.974535,47.0,21.0,0,0,0,0,0,0,0,0
13.018918,80.262947,47.0,23.0,2,0,2,1,0,2,5,1
12.756846,80.002348,46.0,45.0,0,0,0,0,0,0,0,0
12.65713,79.942347,46.0,50.0,0,0,0,0,0,0,0,0
12.92242,80.140074,46.0,26.0,0,0,0,1,0,0,1,1
13.064145,80.265577,46.0,25.0,3,22,7,4,4,5,8,1
12.824255,80.03984,44.0,47.0,0,0,0,0,0,0,0,0
12.723289,79.981772,43.0,29.0,0,0,0,0,0,0,0,0
12.922636,80.134914,41.0,29.0,0,0,0,1,0,0,0,0
12.819691,80.036377,41.0,43.0,0,0,0,0,0,0,0,0
12.803607,80.025678,41.0,53.0,0,0,0,0,0,0,0,0
12.964745,80.216591,40.0,36.0,0,0,0,0,0,2,0,0
12.922541,80.146238,40.0,31.0,0,0,2,1,0,0,1,1
12.796286,80.021048,39.0,43.0,0,0,0,0,0,0,0,0
12.698852,79.969922,39.0,28.0,0,0,0,0,0,0,0,0
12.734417,79.984857,38.0,49.0,0,0,0,0,0,0,0,0
12.922837,80.129381,38.0,29.0,0,0,0,1,0,1,0,0
13.015001,80.259186,38.0,36.0,2,1,2,1,0,0,4,3
12.709089,79.977492,35.0,47.0,0,0,0,0,0,0,0,0
12.65636,79.954552,35.0,46.0,0,0,0,0,0,0,0,0
12.974643,80.220513,35.0,30.0,0,0,1,2,0,2,3,0
12.923151,80.121804,35.0,34.0,1,0,0,5,0,4,0,0
12.922673,80.151684,33.0,27.0,0,0,2,1,0,0,1,1
12.774946,80.00944,32.0,54.0,0,0,0,0,0,0,0,0
12.978007,80.224776,32.0,20.0,0,0,1,2,1,2,3,0
12.960062,80.214666,32.0,33.0,0,0,0,0,0,1,0,0
12.791454,80.017684,31.0,46.0,0,0,0,0,0,0,0,0
12.969293,80.218248,31.0,41.0,0,0,1,1,0,3,3,0
13.02368,80.264216,31.0,23.0,2,1,5,2,0,2,10,2
12.651139,79.94034,31.0,51.0,0,0,0,0,0,0,0,0
12.513272,79.887013,30.0,34.0,0,0,0,0,0,0,0,0
13.07072,80.26559,30.0,25.0,2,26,6,6,1,5,11,6
12.918967,80.174336,30.0,37.0,0,0,0,0,0,1,0,1
13.044058,80.267068,30.0,26.0,3,5,3,5,1,2,9,0
12.705221,79.973987,30.0,50.0,0,0,0,0,0,0,0,0
12.677815,79.979427,29.0,27.0,0,0,0,0,0,0,0,0
12.540369,79.904412,27.0,50.0,0,0,0,0,0,0,0,0
12.920694,80.16809,27.0,36.0,0,0,1,0,0,1,0,1
12.919241,80.179634,27.0,36.0,0,0,0,0,0,1,0,0
12.785586,80.014179,26.0,50.0,0,0,0,0,0,0,0,0
12.948612,80.201709,26.0,33.0,0,0,0,1,0,0,0,0
12.949306,80.182976,25.0,33.0,0,0,0,1,0,1,0,0
12.815835,80.033858,24.0,48.0,0,0,0,0,0,0,0,0
12.779666,80.011619,24.0,56.0,0,0,0,0,0,0,0,0
12.993194,80.113706,24.0,30.0,0,0,0,0,0,0,0,0
12.643734,79.938495,23.0,54.0,0,0,0,0,0,0,0,0
12.808099,80.028513,23.0,52.0,0,0,0,0,0,0,0,0
12.955357,80.212753,23.0,36.0,0,0,0,1,0,0,0,0
12.948498,80.19653,22.0,30.0,0,0,0,1,0,0,1,0
12.954355,80.159344,22.0,41.0,0,0,0,1,0,0,0,0
