Weekday,Lat,Long,Count,Avg_speed
Monday,12.875707,80.083001,64,10
Monday,13.053162,80.271694,48,14
Monday,13.057952,80.274087,32,15
Monday,13.062754,80.274141,27,15
Monday,13.053683,80.266467,26,19
Monday,13.069615,80.266563,20,16
Monday,13.068177,80.271757,15,15
Monday,13.072698,80.262216,11,17
Monday,13.032329,80.267385,9,17
Monday,12.976553,80.135523,9,20
Monday,12.512142,79.886002,8,16
Monday,12.687514,79.983034,8,14
Monday,12.983368,80.127207,7,23
Monday,12.692714,79.979629,6,18
Monday,12.965344,80.1915,6,20
Monday,12.682008,79.982206,6,12
Monday,13.054358,80.259796,6,15
Monday,13.065218,80.247813,6,19
Monday,13.049102,80.264455,5,26
Monday,13.06751,80.255004,5,29
Monday,13.040143,80.267969,5,19
Monday,12.701056,79.96935,5,38
Monday,12.997918,80.100636,4,20
Monday,12.881091,80.080669,4,22
Monday,12.971318,80.146332,4,14
Monday,12.98169,80.138216,4,29
Monday,12.697793,79.976337,4,27
Monday,12.957879,80.187071,3,15
Monday,12.985397,80.12084,3,26
Monday,12.986305,80.142041,3,10
Monday,13.01729,80.260314,3,35
Monday,13.062117,80.266293,3,10
Monday,13.03949,80.11375,2,26
Monday,12.964704,80.196084,2,20
Monday,13.007377,80.259341,2,12
Monday,12.940021,80.182755,2,24
Monday,12.76085,80.003378,1,23
Monday,12.738418,79.988674,1,51
Monday,12.99577,80.110545,1,36
Monday,12.843988,80.059556,1,44
Monday,12.923147,80.096913,1,15
Monday,12.930311,80.115007,1,20
Monday,13.034038,80.239897,1,29
Monday,12.963865,80.214462,1,33
Monday,13.049348,80.249832,1,15
Monday,12.965379,80.201315,1,16
Tuesday,13.05499,80.273664,67,14
Tuesday,13.053397,80.269287,48,11
Tuesday,13.061004,80.274387,43,16
Tuesday,12.878059,80.083425,37,11
Tuesday,13.069519,80.266635,32,17
Tuesday,13.068186,80.271616,29,16
Tuesday,13.063673,80.247709,16,11
Tuesday,12.97708,80.135655,13,17
Tuesday,13.062534,80.266843,12,17
Tuesday,12.508877,79.886583,12,15
Tuesday,12.983764,80.140103,11,20
Tuesday,13.072813,80.262065,9,21
Tuesday,13.037452,80.267571,8,21
Tuesday,12.99795,80.100683,6,12
Tuesday,13.043289,80.115159,6,15
Tuesday,13.051925,80.263835,6,20
Tuesday,12.979275,80.129411,5,17
Tuesday,13.057098,80.257097,5,12
Tuesday,12.96479,80.197326,4,18
Tuesday,12.690254,79.980547,4,30
Tuesday,12.936957,80.182314,4,20
Tuesday,12.955127,80.186705,3,3
Tuesday,13.031011,80.266813,3,26
Tuesday,12.984733,80.123899,3,25
Tuesday,12.699832,79.968292,2,36
Tuesday,13.04723,80.266354,2,26
Tuesday,12.695844,79.977678,2,33
Tuesday,12.538237,79.903923,1,52
Tuesday,12.697223,79.973069,1,33
Tuesday,12.675105,79.977435,1,40
Tuesday,13.006462,80.256048,1,33
Tuesday,12.952024,80.140788,1,37
Tuesday,12.924909,80.099972,1,0
Tuesday,12.742765,79.992274,1,14
Wednesday,13.055199,80.273788,71,15
Wednesday,13.06076,80.27429,56,15
Wednesday,13.053412,80.269407,52,16
Wednesday,13.065471,80.273807,36,16
Wednesday,13.069366,80.266882,24,23
Wednesday,12.878925,80.080781,22,9
Wednesday,13.051433,80.263989,14,23
Wednesday,13.036304,80.26784,13,16
Wednesday,13.05763,80.26499,13,19
Wednesday,13.07285,80.262195,12,19
Wednesday,13.029971,80.266548,9,23
Wednesday,12.510567,79.88506,9,18
Wednesday,12.977145,80.135698,8,20
Wednesday,13.04154,80.268169,8,16
Wednesday,12.693963,79.979027,7,17
Wednesday,13.025027,80.265221,7,23
Wednesday,13.063174,80.247692,7,23
Wednesday,13.063591,80.26741,7,23
Wednesday,13.057644,80.257645,6,19
Wednesday,12.689588,79.982341,6,15
Wednesday,13.046047,80.266507,6,31
Wednesday,13.007809,80.259341,5,15
Wednesday,13.001373,80.098078,5,26
Wednesday,13.019885,80.262239,5,23
Wednesday,12.699658,79.968824,5,10
Wednesday,12.964781,80.196276,3,6
Wednesday,12.948754,80.185208,3,28
Wednesday,12.940891,80.182849,3,28
Wednesday,12.97663,80.222429,3,22
Wednesday,12.763056,80.004185,3,22
Wednesday,12.971781,80.1412,3,12
Wednesday,12.981866,80.139482,3,25
Wednesday,12.932807,80.181753,3,20
Wednesday,12.961791,80.187346,3,11
Wednesday,12.963963,80.214069,3,17
Wednesday,12.980098,80.129048,2,13
Wednesday,13.006807,80.250503,2,18
Wednesday,13.066335,80.255786,2,24
Wednesday,13.063395,80.261579,2,14
Wednesday,12.906203,80.096338,2,8
